--------------
-- Thuong Ho
--------------

Query OK, 0 rows affected (0.00 sec)

--------------
    /* enable warnings! */

use a_vets
--------------

Query OK, 0 rows affected (0.03 sec)

--------------
/*  TASK 00 */ 
select user(), current_date(), version(), @@sql_mode
--------------

*************************** 1. row ***************************
        user(): t_ho@localhost
current_date(): 2013-09-21
     version(): 5.6.13
    @@sql_mode: STRICT_TRANS_TABLES,NO_ENGINE_SUBSTITUTION
1 row in set (0.02 sec)

--------------
/*  TASK 01 */
SELECT an.cl_id, an.an_id, an.an_name, eh.ex_date, ed.ex_fee
FROM vt_animals an
JOIN vt_exam_headers eh ON an.an_id = eh.an_id 
JOIN vt_exam_details ed ON ed.ex_id = ed.ex_id
WHERE ex_fee >= 100
ORDER BY an.cl_id, an.an_id
--------------

+-------+-------+-----------------+---------------------+--------+
| cl_id | an_id | an_name         | ex_date             | ex_fee |
+-------+-------+-----------------+---------------------+--------+
|   411 | 15401 | Pinkie          | 2013-06-06 10:30:00 | 275.00 |
|   411 | 15401 | Pinkie          | 2013-06-06 10:30:00 | 150.00 |
|   411 | 15401 | Pinkie          | 2013-06-06 10:30:00 | 275.00 |
|   411 | 15401 | Pinkie          | 2013-06-06 10:30:00 | 222.00 |
|   411 | 15401 | Pinkie          | 2013-06-06 10:30:00 | 109.00 |
|   411 | 15401 | Pinkie          | 2013-06-06 10:30:00 | 155.00 |
|   411 | 19845 | Pinkie          | 2013-03-22 09:00:00 | 275.00 |
|   411 | 19845 | Pinkie          | 2013-03-22 09:00:00 | 150.00 |
|   411 | 19845 | Pinkie          | 2013-03-22 09:00:00 | 275.00 |
|   411 | 19845 | Pinkie          | 2013-03-22 09:00:00 | 222.00 |
|   411 | 19845 | Pinkie          | 2013-03-22 09:00:00 | 109.00 |
|   411 | 19845 | Pinkie          | 2013-03-22 09:00:00 | 155.00 |
|   411 | 21001 | Yoggie          | 2013-02-23 10:30:00 | 275.00 |
|   411 | 21001 | Yoggie          | 2013-02-23 10:30:00 | 150.00 |
|   411 | 21001 | Yoggie          | 2013-02-23 10:30:00 | 275.00 |
|   411 | 21001 | Yoggie          | 2013-02-23 10:30:00 | 222.00 |
|   411 | 21001 | Yoggie          | 2013-02-23 10:30:00 | 109.00 |
|   411 | 21001 | Yoggie          | 2013-02-23 10:30:00 | 155.00 |
|   411 | 21003 | Calvin Coolidge | 2013-03-26 09:30:00 | 275.00 |
|   411 | 21003 | Calvin Coolidge | 2013-03-26 09:30:00 | 150.00 |
|   411 | 21003 | Calvin Coolidge | 2013-03-26 09:30:00 | 275.00 |
|   411 | 21003 | Calvin Coolidge | 2013-03-26 09:30:00 | 222.00 |
|   411 | 21003 | Calvin Coolidge | 2013-03-26 09:30:00 | 109.00 |
|   411 | 21003 | Calvin Coolidge | 2013-03-26 09:30:00 | 155.00 |
|  1825 | 16002 | Fritz           | 2013-02-03 14:30:00 | 275.00 |
|  1825 | 16002 | Fritz           | 2013-02-03 14:30:00 | 150.00 |
|  1825 | 16002 | Fritz           | 2013-02-03 14:30:00 | 275.00 |
|  1825 | 16002 | Fritz           | 2013-02-03 14:30:00 | 222.00 |
|  1825 | 16002 | Fritz           | 2013-02-03 14:30:00 | 109.00 |
|  1825 | 16002 | Fritz           | 2013-02-03 14:30:00 | 155.00 |
|  1825 | 16002 | Fritz           | 2013-03-23 12:15:00 | 275.00 |
|  1825 | 16002 | Fritz           | 2013-03-23 12:15:00 | 150.00 |
